DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-09-24 06:20:10,517 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs.runners DEBUG 2023-09-24 06:57:08,688 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] execution of external set_meta for job 257 finished
galaxy.model.metadata DEBUG 2023-09-24 06:57:08,762 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] loading metadata from file for: HistoryDatasetAssociation 445
galaxy.jobs INFO 2023-09-24 06:57:08,800 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Collecting metrics for Job 257 in /galaxy/server/database/jobs_directory/000/257
galaxy.jobs DEBUG 2023-09-24 06:57:08,852 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] job_wrapper.finish for job 257 executed (128.552 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:57:09,716 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 258
tpv.core.entities DEBUG 2023-09-24 06:57:09,756 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=default, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:57:09,757 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (258) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:57:09,763 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (258) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:57:09,782 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (258) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:57:09,794 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (258) Working directory for job is: /galaxy/server/database/jobs_directory/000/258
galaxy.jobs.runners DEBUG 2023-09-24 06:57:09,801 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [258] queued (38.364 ms)
galaxy.jobs.handler INFO 2023-09-24 06:57:09,805 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (258) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:57:09,811 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Starting queue_job for job 258
galaxy.jobs DEBUG 2023-09-24 06:57:09,917 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Job wrapper for Job [258] prepared (85.982 ms)
galaxy.tool_util.deps.containers INFO 2023-09-24 06:57:09,918 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-09-24 06:57:09,918 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/scater_plot_tsne/scater_plot_tsne/1.22.0: mulled-v2-e13023c8593d24824dd3fac34c8bd64338108543:66a209fb455058282232dc7688fd6ceb6b331057
galaxy.tool_util.deps.containers INFO 2023-09-24 06:57:10,153 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-e13023c8593d24824dd3fac34c8bd64338108543:66a209fb455058282232dc7688fd6ceb6b331057-0,type=docker]]
galaxy.jobs.command_factory INFO 2023-09-24 06:57:10,177 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Built script [/galaxy/server/database/jobs_directory/000/258/tool_script.sh] for tool command [Rscript '/cvmfs/cloud.galaxyproject.org/tools/toolshed.g2.bx.psu.edu/repos/iuc/scater_plot_tsne/99f912d5af9f/scater_plot_tsne/scater-plot-tsne.R' -i '/galaxy/server/database/objects/1/a/7/dataset_1a704c4f-2e40-4202-8f85-a906e5c9fb7c.dat' --colour-by 'Treatment' --shape-by 'Mutation_Status' -o '/galaxy/server/database/objects/a/e/7/dataset_ae75d3e1-8418-43ce-826d-79406aee5be5.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:57:10,193 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (258) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/258/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/258/galaxy_258.ec; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-09-24 06:57:10,207 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-09-24 06:57:10,207 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/scater_plot_tsne/scater_plot_tsne/1.22.0: mulled-v2-e13023c8593d24824dd3fac34c8bd64338108543:66a209fb455058282232dc7688fd6ceb6b331057
galaxy.tool_util.deps.containers INFO 2023-09-24 06:57:10,229 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-e13023c8593d24824dd3fac34c8bd64338108543:66a209fb455058282232dc7688fd6ceb6b331057-0,type=docker]]
galaxy.jobs.runners DEBUG 2023-09-24 06:57:53,828 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] executing external set_meta script for job 258: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:57:58,514 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] execution of external set_meta for job 258 finished
galaxy.model.metadata DEBUG 2023-09-24 06:57:58,566 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] loading metadata from file for: HistoryDatasetAssociation 446
galaxy.jobs INFO 2023-09-24 06:57:58,611 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Collecting metrics for Job 258 in /galaxy/server/database/jobs_directory/000/258
galaxy.jobs DEBUG 2023-09-24 06:57:58,660 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] job_wrapper.finish for job 258 executed (126.295 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:58:07,108 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 259, 260
tpv.core.entities DEBUG 2023-09-24 06:58:07,144 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:58:07,144 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (259) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:58:07,149 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (259) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:58:07,166 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (259) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:58:07,179 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (259) Working directory for job is: /galaxy/server/database/jobs_directory/000/259
galaxy.jobs.runners DEBUG 2023-09-24 06:58:07,187 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [259] queued (36.949 ms)
galaxy.jobs.handler INFO 2023-09-24 06:58:07,190 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (259) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:58:07,197 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 259
tpv.core.entities DEBUG 2023-09-24 06:58:07,212 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:58:07,212 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (260) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:58:07,220 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (260) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:58:07,241 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (260) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:58:07,265 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (260) Working directory for job is: /galaxy/server/database/jobs_directory/000/260
galaxy.jobs.runners DEBUG 2023-09-24 06:58:07,273 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [260] queued (52.669 ms)
galaxy.jobs.handler INFO 2023-09-24 06:58:07,280 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (260) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:58:07,284 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 260
galaxy.jobs DEBUG 2023-09-24 06:58:07,369 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [259] prepared (146.445 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:58:07,401 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/259/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/259/registry.xml' '/galaxy/server/database/tmp/upload_params_knm2_z1b' '447:/galaxy/server/database/jobs_directory/000/259/working/dataset_1487750b-3775-43a8-a8ab-a303e56060b9_files:/galaxy/server/database/objects/1/4/8/dataset_1487750b-3775-43a8-a8ab-a303e56060b9.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:58:07,422 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (259) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/259/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/259/galaxy_259.ec; sh -c "exit $return_code"
galaxy.jobs DEBUG 2023-09-24 06:58:07,459 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [260] prepared (148.089 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:58:07,488 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/260/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/260/registry.xml' '/galaxy/server/database/tmp/upload_params_7ktvu0k5' '448:/galaxy/server/database/jobs_directory/000/260/working/dataset_6455dfad-c066-43eb-a5af-9406518c587e_files:/galaxy/server/database/objects/6/4/5/dataset_6455dfad-c066-43eb-a5af-9406518c587e.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:58:07,506 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (260) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/260/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/260/galaxy_260.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-09-24 06:58:16,266 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] executing external set_meta script for job 259: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:58:17,360 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 260: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:58:21,534 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] execution of external set_meta for job 259 finished
galaxy.model.metadata DEBUG 2023-09-24 06:58:21,591 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 447
galaxy.jobs INFO 2023-09-24 06:58:21,680 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Collecting metrics for Job 259 in /galaxy/server/database/jobs_directory/000/259
galaxy.jobs DEBUG 2023-09-24 06:58:21,739 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] job_wrapper.finish for job 259 executed (185.628 ms)
galaxy.jobs.runners DEBUG 2023-09-24 06:58:22,472 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 260 finished
galaxy.model.metadata DEBUG 2023-09-24 06:58:22,530 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 448
galaxy.jobs INFO 2023-09-24 06:58:22,579 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 260 in /galaxy/server/database/jobs_directory/000/260
galaxy.jobs DEBUG 2023-09-24 06:58:22,650 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 260 executed (156.570 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:58:23,645 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 261
tpv.core.entities DEBUG 2023-09-24 06:58:23,686 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=toolshed.g2.bx.psu.edu/repos/devteam/freebayes/freebayes/.*, abstract=False, cores=10, mem=90, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
