DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-12-17 06:19:02,606 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs.runners DEBUG 2023-12-17 06:45:02,663 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 215: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-12-17 06:45:07,322 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 215 finished
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,389 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_per_base_n_content_plot_1.txt] with element identifier [fastqc_per_base_n_content_plot_1] for output [plots] (7.936 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,390 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_per_base_sequence_quality_plot_1.txt] with element identifier [fastqc_per_base_sequence_quality_plot_1] for output [plots] (0.772 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,390 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_per_sequence_gc_content_plot_Counts.txt] with element identifier [fastqc_per_sequence_gc_content_plot_Counts] for output [plots] (0.592 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,392 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_per_sequence_gc_content_plot_Percentages.txt] with element identifier [fastqc_per_sequence_gc_content_plot_Percentages] for output [plots] (0.880 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,392 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_per_sequence_quality_scores_plot_1.txt] with element identifier [fastqc_per_sequence_quality_scores_plot_1] for output [plots] (0.443 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,393 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_sequence_counts_plot_1.txt] with element identifier [fastqc_sequence_counts_plot_1] for output [plots] (0.443 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,393 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/mqc_fastqc_sequence_duplication_levels_plot_1.txt] with element identifier [fastqc_sequence_duplication_levels_plot_1] for output [plots] (0.492 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,470 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Add dynamic collection datasets to history for output [plots] (75.615 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,525 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/multiqc_fastqc.txt] with element identifier [fastqc] for output [stats] (0.934 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,525 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/multiqc_general_stats.txt] with element identifier [general_stats] for output [stats] (0.590 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,526 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/215/working/report_data/multiqc_sources.txt] with element identifier [sources] for output [stats] (0.495 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:07,560 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) Add dynamic collection datasets to history for output [stats] (33.955 ms)
galaxy.model.metadata DEBUG 2023-12-17 06:45:07,590 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 365
galaxy.jobs INFO 2023-12-17 06:45:07,649 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 215 in /galaxy/server/database/jobs_directory/000/215
galaxy.objectstore CRITICAL 2023-12-17 06:45:07,695 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] None delete error [Errno 13] Permission denied: 'mqc_fastqc_per_base_n_content_plot_1.txt'
galaxy.jobs DEBUG 2023-12-17 06:45:07,695 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 215 executed (346.786 ms)
galaxy.jobs.handler DEBUG 2023-12-17 06:45:11,845 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 216
tpv.core.entities DEBUG 2023-12-17 06:45:11,878 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-12-17 06:45:11,878 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (216) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-12-17 06:45:11,882 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (216) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-12-17 06:45:11,898 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (216) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-12-17 06:45:11,916 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (216) Working directory for job is: /galaxy/server/database/jobs_directory/000/216
galaxy.jobs.runners DEBUG 2023-12-17 06:45:11,923 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [216] queued (40.377 ms)
galaxy.jobs.handler INFO 2023-12-17 06:45:11,926 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (216) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-12-17 06:45:11,931 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 216
galaxy.jobs DEBUG 2023-12-17 06:45:12,061 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [216] prepared (110.937 ms)
galaxy.jobs.command_factory INFO 2023-12-17 06:45:12,087 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/216/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/216/registry.xml' '/galaxy/server/database/jobs_directory/000/216/upload_params.json' '376:/galaxy/server/database/objects/c/3/d/dataset_c3df82b0-bda7-45fb-bcbb-db8fbd2b202a_files:/galaxy/server/database/objects/c/3/d/dataset_c3df82b0-bda7-45fb-bcbb-db8fbd2b202a.dat']
galaxy.jobs.runners DEBUG 2023-12-17 06:45:12,101 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (216) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/216/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/216/galaxy_216.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-12-17 06:45:20,880 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 216: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-12-17 06:45:25,579 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 216 finished
galaxy.model.metadata DEBUG 2023-12-17 06:45:25,652 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 376
galaxy.jobs INFO 2023-12-17 06:45:25,706 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 216 in /galaxy/server/database/jobs_directory/000/216
galaxy.jobs DEBUG 2023-12-17 06:45:25,781 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 216 executed (170.172 ms)
galaxy.jobs.handler DEBUG 2023-12-17 06:45:27,252 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 217
tpv.core.entities DEBUG 2023-12-17 06:45:27,305 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/.*, abstract=False, cores=1, mem=11.4, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-12-17 06:45:27,305 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (217) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-12-17 06:45:27,312 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (217) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-12-17 06:45:27,341 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (217) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-12-17 06:45:27,371 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (217) Working directory for job is: /galaxy/server/database/jobs_directory/000/217
galaxy.jobs.runners DEBUG 2023-12-17 06:45:27,381 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [217] queued (68.011 ms)
galaxy.jobs.handler INFO 2023-12-17 06:45:27,387 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (217) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-12-17 06:45:27,390 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 217
galaxy.jobs DEBUG 2023-12-17 06:45:27,499 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [217] prepared (87.128 ms)
galaxy.tool_util.deps.containers INFO 2023-12-17 06:45:27,499 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-12-17 06:45:27,500 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-12-17 06:45:27,546 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.command_factory INFO 2023-12-17 06:45:27,572 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/217/tool_script.sh] for tool command [multiqc --version > /galaxy/server/database/jobs_directory/000/217/outputs/COMMAND_VERSION 2>&1;
die() { echo "$@" 1>&2 ; exit 1; } &&  mkdir multiqc_WDir &&   mkdir multiqc_WDir/pycoqc_0 &&         grep -q '"pycoqc":' /galaxy/server/database/objects/c/3/d/dataset_c3df82b0-bda7-45fb-bcbb-db8fbd2b202a.dat || die "Module 'pycoqc: '"pycoqc":' not found in the file 'pycoqc_json'" && ln -s '/galaxy/server/database/objects/c/3/d/dataset_c3df82b0-bda7-45fb-bcbb-db8fbd2b202a.dat' 'multiqc_WDir/pycoqc_0/pycoqc_json'  &&    multiqc multiqc_WDir --filename "report"  --title "Title of the report" --comment "Commment for the report"]
galaxy.jobs.runners DEBUG 2023-12-17 06:45:27,589 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (217) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/217/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/217/galaxy_217.ec; 
if [ -f "/galaxy/server/database/jobs_directory/000/217/working/report.html" ] ; then cp "/galaxy/server/database/jobs_directory/000/217/working/report.html" "/galaxy/server/database/objects/e/1/2/dataset_e12317dc-5ca2-47ae-ae24-b9c445236ba8.dat" ; fi; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-12-17 06:45:27,602 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-12-17 06:45:27,602 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-12-17 06:45:27,656 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.runners DEBUG 2023-12-17 06:45:36,071 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] executing external set_meta script for job 217: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-12-17 06:45:41,664 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] execution of external set_meta for job 217 finished
galaxy.model.store.discover DEBUG 2023-12-17 06:45:41,740 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (217) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/217/working/report_data/multiqc_general_stats.txt] with element identifier [general_stats] for output [stats] (5.758 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:41,741 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (217) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/217/working/report_data/multiqc_sources.txt] with element identifier [sources] for output [stats] (0.881 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:45:41,785 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (217) Add dynamic collection datasets to history for output [stats] (43.151 ms)
galaxy.model.metadata DEBUG 2023-12-17 06:45:41,818 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 377
galaxy.jobs INFO 2023-12-17 06:45:41,873 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Collecting metrics for Job 217 in /galaxy/server/database/jobs_directory/000/217
galaxy.objectstore CRITICAL 2023-12-17 06:45:41,936 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] None delete error [Errno 13] Permission denied: 'multiqc_sources.txt'
galaxy.jobs DEBUG 2023-12-17 06:45:41,937 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] job_wrapper.finish for job 217 executed (238.608 ms)
galaxy.jobs.handler DEBUG 2023-12-17 06:45:47,913 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 218
tpv.core.entities DEBUG 2023-12-17 06:45:47,958 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
