DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-05-26 06:21:28,140 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
tpv.core.entities DEBUG 2024-05-26 06:40:33,549 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/.*, abstract=False, cores=1, mem=11.4, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2024-05-26 06:40:33,550 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (162) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2024-05-26 06:40:33,557 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (162) Dispatching to k8s runner
galaxy.jobs DEBUG 2024-05-26 06:40:33,578 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (162) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2024-05-26 06:40:33,599 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (162) Working directory for job is: /galaxy/server/database/jobs_directory/000/162
galaxy.jobs.runners DEBUG 2024-05-26 06:40:33,613 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [162] queued (55.470 ms)
galaxy.jobs.handler INFO 2024-05-26 06:40:33,617 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (162) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2024-05-26 06:40:33,622 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 162
galaxy.jobs DEBUG 2024-05-26 06:40:33,792 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [162] prepared (152.435 ms)
galaxy.tool_util.deps.containers INFO 2024-05-26 06:40:33,793 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2024-05-26 06:40:33,793 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2024-05-26 06:40:33,832 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.command_factory INFO 2024-05-26 06:40:33,854 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/162/tool_script.sh] for tool command [multiqc --version > /galaxy/server/database/jobs_directory/000/162/outputs/COMMAND_VERSION 2>&1;
die() { echo "$@" 1>&2 ; exit 1; } &&  mkdir multiqc_WDir &&   mkdir multiqc_WDir/cutadapt_0 &&     ln -s '/galaxy/server/database/objects/b/9/5/dataset_b9589b30-8e23-4d72-b289-4d5073734059.dat' 'multiqc_WDir/cutadapt_0/cutadapt_txt.txt' && sed -i.old 's/You are running/This is/' 'multiqc_WDir/cutadapt_0/cutadapt_txt.txt' && grep -q "This is cutadapt" 'multiqc_WDir/cutadapt_0/cutadapt_txt.txt' || die "'This is cutadapt' or 'You are running cutadapt' not found in the file" && mkdir multiqc_WDir/fastp_1 &&     ln -s '/galaxy/server/database/objects/a/d/d/dataset_addc72b4-8074-47c1-9966-4fdf1f6eb0bd.dat' 'multiqc_WDir/fastp_1/fastp1_json_txtfastp.json' && grep -q "report_title" 'multiqc_WDir/fastp_1/fastp1_json_txtfastp.json' || die "'report_title' or 'report_title' not found in the file" &&    ln -s '/galaxy/server/database/objects/5/5/5/dataset_55543324-7040-4eab-a0e1-b39077ba1045.dat' 'multiqc_WDir/fastp_1/fastp2_json_txtfastp.json' && grep -q "report_title" 'multiqc_WDir/fastp_1/fastp2_json_txtfastp.json' || die "'report_title' or 'report_title' not found in the file" && mkdir multiqc_WDir/fastqc_2 &&    mkdir 'multiqc_WDir/fastqc_2/data_0' &&  mkdir 'multiqc_WDir/fastqc_2/data_0/file_0' && ln -s '/galaxy/server/database/objects/9/1/5/dataset_915ea58c-c652-49ee-b3c5-afd313b463cf.dat' 'multiqc_WDir/fastqc_2/data_0/file_0/fastqc_data.txt' && mkdir 'multiqc_WDir/fastqc_2/data_0/file_1' && ln -s '/galaxy/server/database/objects/5/5/3/dataset_553a5fb4-d50f-4b9c-9903-b3be2c78dc61.dat' 'multiqc_WDir/fastqc_2/data_0/file_1/fastqc_data.txt' && mkdir multiqc_WDir/flexbar_3 &&         grep -q 'flexible barcode and adapter removal' /galaxy/server/database/objects/7/5/f/dataset_75fa085f-6f89-4cf6-a2dd-199f92d5f76f.dat || die "Module 'flexbar: 'flexible barcode and adapter removal' not found in the file 'flexbar_txt'" && ln -s '/galaxy/server/database/objects/7/5/f/dataset_75fa085f-6f89-4cf6-a2dd-199f92d5f76f.dat' 'multiqc_WDir/flexbar_3/flexbar_txt'  &&   mkdir multiqc_WDir/slamdunk_4 &&         grep -q '# slamdunk' /galaxy/server/database/objects/e/7/7/dataset_e7794042-bdb3-429c-b72d-f4537456e27b.dat || die "Module 'slamdunk: '# slamdunk' not found in the file 'slamdunk_summary_txt'" && ln -s '/galaxy/server/database/objects/e/7/7/dataset_e7794042-bdb3-429c-b72d-f4537456e27b.dat' 'multiqc_WDir/slamdunk_4/slamdunk_summary_txt'  &&       grep -q '# slamdunk' /galaxy/server/database/objects/8/f/f/dataset_8fffb2a5-5d31-4408-ac90-f4ce428ce331.dat || die "Module 'slamdunk: '# slamdunk' not found in the file 'slamdunk_reads1_overallrates_csv'" && ln -s '/galaxy/server/database/objects/8/f/f/dataset_8fffb2a5-5d31-4408-ac90-f4ce428ce331.dat' 'multiqc_WDir/slamdunk_4/slamdunk_reads1_overallrates_csv'  &&       grep -q '# slamdunk' /galaxy/server/database/objects/0/7/d/dataset_07d3143e-546a-4565-8b99-63cc81b41518.dat || die "Module 'slamdunk: '# slamdunk' not found in the file 'slamdunk_reads2_overallrates_csv'" && ln -s '/galaxy/server/database/objects/0/7/d/dataset_07d3143e-546a-4565-8b99-63cc81b41518.dat' 'multiqc_WDir/slamdunk_4/slamdunk_reads2_overallrates_csv'  &&   mkdir multiqc_WDir/sortmerna_5 &&         grep -q 'Minimal SW score based on E-value' /galaxy/server/database/objects/b/d/0/dataset_bd0be64e-4633-40e6-850c-8c6a68b23493.dat || die "Module 'sortmerna: 'Minimal SW score based on E-value' not found in the file 'sortmerna_txt'" && ln -s '/galaxy/server/database/objects/b/d/0/dataset_bd0be64e-4633-40e6-850c-8c6a68b23493.dat' 'multiqc_WDir/sortmerna_5/sortmerna_txt'  &&   mkdir multiqc_WDir/trimmomatic_6 &&         grep -q 'Trimmomatic' /galaxy/server/database/objects/c/0/f/dataset_c0fa09e6-4b9d-4856-8d12-e8bf2d12b840.dat || die "Module 'trimmomatic: 'Trimmomatic' not found in the file 'trimmomatic_txt'" && ln -s '/galaxy/server/database/objects/c/0/f/dataset_c0fa09e6-4b9d-4856-8d12-e8bf2d12b840.dat' 'multiqc_WDir/trimmomatic_6/trimmomatic_txt'  &&    multiqc multiqc_WDir --filename "report"  --title "Title of the report" --comment "Commment for the report"  --flat --export]
galaxy.jobs.runners DEBUG 2024-05-26 06:40:33,874 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (162) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/162/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/162/galaxy_162.ec; 
if [ -f "/galaxy/server/database/jobs_directory/000/162/working/report_data/multiqc.log" ] ; then cp "/galaxy/server/database/jobs_directory/000/162/working/report_data/multiqc.log" "/galaxy/server/database/objects/7/f/5/dataset_7f545abe-0041-4458-935e-6744d8701250.dat" ; fi; 
if [ -f "/galaxy/server/database/jobs_directory/000/162/working/report.html" ] ; then cp "/galaxy/server/database/jobs_directory/000/162/working/report.html" "/galaxy/server/database/objects/1/2/c/dataset_12cc5705-1280-4286-993f-d00dbcfba8da.dat" ; fi; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2024-05-26 06:40:33,885 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2024-05-26 06:40:33,885 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2024-05-26 06:40:33,944 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.runners DEBUG 2024-05-26 06:41:06,483 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] executing external set_meta script for job 162: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2024-05-26 06:41:11,098 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] execution of external set_meta for job 162 finished
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,187 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_cutadapt_trimmed_sequences_plot_Counts.txt] with element identifier [cutadapt_trimmed_sequences_plot_Counts] for output [plots] (23.829 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,188 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_cutadapt_trimmed_sequences_plot_Obs_Exp.txt] with element identifier [cutadapt_trimmed_sequences_plot_Obs_Exp] for output [plots] (0.614 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,188 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-duprates-plot_1.txt] with element identifier [fastp-duprates-plot_1] for output [plots] (0.432 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,189 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-insert-size-plot_1.txt] with element identifier [fastp-insert-size-plot_1] for output [plots] (0.384 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,189 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-gc-plot_Read_1_After_filtering.txt] with element identifier [fastp-seq-content-gc-plot_Read_1_After_filtering] for output [plots] (0.395 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,189 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-gc-plot_Read_1_Before_filtering.txt] with element identifier [fastp-seq-content-gc-plot_Read_1_Before_filtering] for output [plots] (0.389 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,190 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-gc-plot_Read_2_After_filtering.txt] with element identifier [fastp-seq-content-gc-plot_Read_2_After_filtering] for output [plots] (0.423 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,190 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-gc-plot_Read_2_Before_filtering.txt] with element identifier [fastp-seq-content-gc-plot_Read_2_Before_filtering] for output [plots] (0.413 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,191 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-n-plot_Read_1_After_filtering.txt] with element identifier [fastp-seq-content-n-plot_Read_1_After_filtering] for output [plots] (0.423 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,191 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-n-plot_Read_1_Before_filtering.txt] with element identifier [fastp-seq-content-n-plot_Read_1_Before_filtering] for output [plots] (0.378 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,192 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-n-plot_Read_2_After_filtering.txt] with element identifier [fastp-seq-content-n-plot_Read_2_After_filtering] for output [plots] (0.453 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,192 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-content-n-plot_Read_2_Before_filtering.txt] with element identifier [fastp-seq-content-n-plot_Read_2_Before_filtering] for output [plots] (0.384 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,193 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-quality-plot_Read_1_After_filtering.txt] with element identifier [fastp-seq-quality-plot_Read_1_After_filtering] for output [plots] (0.401 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,193 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-quality-plot_Read_1_Before_filtering.txt] with element identifier [fastp-seq-quality-plot_Read_1_Before_filtering] for output [plots] (0.424 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,193 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-quality-plot_Read_2_After_filtering.txt] with element identifier [fastp-seq-quality-plot_Read_2_After_filtering] for output [plots] (0.371 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,194 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp-seq-quality-plot_Read_2_Before_filtering.txt] with element identifier [fastp-seq-quality-plot_Read_2_Before_filtering] for output [plots] (0.385 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,194 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastp_filtered_reads_plot_1.txt] with element identifier [fastp_filtered_reads_plot_1] for output [plots] (0.387 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,195 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_per_base_n_content_plot_1.txt] with element identifier [fastqc_per_base_n_content_plot_1] for output [plots] (0.374 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,195 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_per_base_sequence_quality_plot_1.txt] with element identifier [fastqc_per_base_sequence_quality_plot_1] for output [plots] (0.470 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,196 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_per_sequence_gc_content_plot_Counts.txt] with element identifier [fastqc_per_sequence_gc_content_plot_Counts] for output [plots] (0.442 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,196 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_per_sequence_gc_content_plot_Percentages.txt] with element identifier [fastqc_per_sequence_gc_content_plot_Percentages] for output [plots] (0.440 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,197 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_per_sequence_quality_scores_plot_1.txt] with element identifier [fastqc_per_sequence_quality_scores_plot_1] for output [plots] (0.395 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,197 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_sequence_counts_plot_1.txt] with element identifier [fastqc_sequence_counts_plot_1] for output [plots] (0.407 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,199 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_fastqc_sequence_duplication_levels_plot_1.txt] with element identifier [fastqc_sequence_duplication_levels_plot_1] for output [plots] (1.714 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,199 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_flexbar_plot_1.txt] with element identifier [flexbar_plot_1] for output [plots] (0.403 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,200 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_overallratesplot_Minus_Strand_-.txt] with element identifier [overallratesplot_Minus_Strand_-] for output [plots] (0.365 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,200 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_overallratesplot_Plus_Strand_.txt] with element identifier [overallratesplot_Plus_Strand_] for output [plots] (0.360 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,200 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_sortmerna-detailed-plot_1.txt] with element identifier [sortmerna-detailed-plot_1] for output [plots] (0.367 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,201 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/mqc_trimmomatic_plot_1.txt] with element identifier [trimmomatic_plot_1] for output [plots] (0.375 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,503 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Add dynamic collection datasets to history for output [plots] (300.096 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,757 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/multiqc_cutadapt.txt] with element identifier [cutadapt] for output [stats] (0.725 ms)
galaxy.model.store.discover DEBUG 2024-05-26 06:41:11,757 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (162) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/162/working/report_data/multiqc_fastp.txt] with element identifier [fastp] for output [stats] (0.492 ms)
